deviceId,propertyId,accountId,day,points.electrical_power_sensor.range,points.electrical_power_sensor.ave,points.electrical_power_sensor.count,points.electrical_power_sensor.max,points.electrical_power_sensor.min,points.electrical_power_sensor.sd,points.energy_usage_sensor.sd,points.energy_usage_sensor.range,points.energy_usage_sensor.ave,points.energy_usage_sensor.max,points.energy_usage_sensor.count,points.energy_usage_sensor.min
169254124188_159,100879,70019193,31/12/2022,6463,412.4355446,529,6515,52,561.243583,3543.114655,9921,10360569.84,10366800,118,10356879
169254124188_159,100879,70019193,30/12/2022,5432,600.2360931,493,5485,53,793.0500693,5261.832813,14439,10348601.47,10356862,113,10342423
169254124188_159,100879,70019193,29/12/2022,5976,384.2385338,349,6026,50,688.1078094,2824.570145,9161,10335842.81,10342200,115,10333039
169254124188_159,100879,70019193,28/12/2022,3440,267.2683054,368,3492,52,330.4638867,2045.283575,6318,10329092.55,10333000,116,10326682
169254124188_159,100879,70019193,27/12/2022,5804,320.6734057,407,5854,50,525.0687131,2241.358077,7666,10321130.36,10326235,119,10318569
169254124188_159,100879,70019193,26/12/2022,3317,199.5982599,435,3369,52,413.6826128,1671.019547,4742,10316036.28,10318527,111,10313785
169254124188_159,100879,70019193,25/12/2022,6538,570.3895209,640,6591,53,928.7404366,4986.434628,13554,10305086.91,10313771,116,10300217
169254124188_159,100879,70019193,24/12/2022,6407,517.8670803,569,6458,51,663.8088137,4072.108217,12281,10292568.75,10300200,122,10287919
169254124188_159,100879,70019193,23/12/2022,6024,488.4597472,699,6076,52,684.366849,4004.735637,11663,10280517.6,10287900,117,10276237
169254124188_159,100879,70019193,22/12/2022,5799,363.186212,377,5850,51,587.1878681,2545.134842,8623,10270463.81,10276200,122,10267577
169254124188_159,100879,70019193,21/12/2022,5917,346.6447833,485,5969,52,621.0984127,2774.420515,8304,10262226.61,10267543,117,10259239
169254124188_159,100879,70019193,20/12/2022,5942,392.3943875,396,5992,50,673.9447165,2842.057128,9134,10253212.59,10259200,114,10250066
169254124188_159,100879,70019193,19/12/2022,3806,419.6640291,497,3859,53,519.9940008,3432.127476,9805,10244876.77,10250048,122,10240243
169254124188_159,100879,70019193,18/12/2022,6376,571.8753351,580,6427,51,767.3706554,4211.433026,13567,10230667.18,10239867,114,10226300
169254124188_159,100879,70019193,17/12/2022,4043,447.8153388,562,4093,50,577.3226508,3476.829473,10711,10220270.16,10226275,118,10215564
169254124188_159,100879,70019193,16/12/2022,6089,329.9334944,646,6139,50,546.8889531,2611.433948,7831,10210627.4,10215547,117,10207716
169254124188_159,100879,70019193,15/12/2022,6265,380.7768307,811,6317,52,608.9688618,2928.776825,9121,10202575.57,10207700,115,10198579
169254124188_159,100879,70019193,14/12/2022,5681,293.1477394,579,5730,49,428.8197032,2247.718325,7024,10193720.2,10198104,113,10191080
169254124188_159,100879,70019193,13/12/2022,6113,383.8627281,658,6165,52,587.4308073,3021.434941,9208,10185152.73,10191042,113,10181834
169254124188_159,100879,70019193,12/12/2022,3689,457.2816965,638,3740,51,512.2664167,3428.524445,10809,10174742.61,10181677,115,10170868
169254124188_159,100879,70019193,11/12/2022,6240,511.269755,838,6292,52,631.2883094,3545.034324,12276,10163940.51,10170854,113,10158578
169254124188_159,100879,70019193,10/12/2022,4256,393.501934,811,4307,51,643.352854,2852.48565,9333,10152280.1,10158430,110,10149097
169254124188_159,100879,70019193,09/12/2022,6138,636.4076754,799,6190,52,732.0542212,5116.539105,14882,10139736.12,10149068,117,10134186
169254124188_159,100879,70019193,08/12/2022,6122,421.7037195,657,6174,52,623.861252,3190.939563,10008,10127133.71,10133743,112,10123735
169254124188_159,100879,70019193,07/12/2022,3222,184.4252313,490,3273,51,186.4418391,1391.516217,4363,10121261.79,10123700,117,10119337
169254124188_159,100879,70019193,06/12/2022,5471,300.7695762,526,5521,50,538.682651,2315.067503,7061,10114806.04,10119324,114,10112263
169254124188_159,100879,70019193,05/12/2022,3402,317.1015259,506,3452,50,429.9209046,2268.125413,7578,10107320.47,10112242,116,10104664
169254124188_159,100879,70019193,04/12/2022,6571,527.6532523,884,6623,52,689.170071,4292.765923,12756,10096772.53,10104650,114,10091894
169254124188_159,100879,70019193,03/12/2022,5229,540.3151814,732,5281,52,678.5448938,4415.677309,12958,10083915,10091858,120,10078900
169254124188_159,100879,70019193,02/12/2022,6288,308.4678544,444,6340,52,459.6615184,2484.778835,7347,10074380.81,10078888,116,10071541
169254124188_159,100879,70019193,01/12/2022,3534,243.6988222,464,3584,50,266.9639186,1817.209468,5767,10068113.76,10071527,114,10065760
169254124188_159,100879,70019193,30/11/2022,5978,360.6758776,414,6029,51,552.9996602,2512.762899,8548,10059943.64,10065730,114,10057182
169254124188_159,100879,70019193,29/11/2022,5846,346.0554801,541,5898,52,596.562154,2565.035653,8263,10051694.51,10057149,115,10048886
169254124188_159,100879,70019193,28/11/2022,3501,391.5125208,691,3553,52,497.2046124,2758.713299,9352,10042854.68,10048800,118,10039448
169254124188_159,100879,70019193,27/11/2022,7023,478.389644,967,7075,52,757.0340382,3782.50276,11433,10032574.66,10039414,115,10027981
169254124188_159,100879,70019193,26/11/2022,5469,308.6101136,508,5521,52,472.6393371,2269.473015,7349,10023279.21,10027949,116,10020600
169254124188_159,100879,70019193,25/11/2022,6564,429.8237239,553,6616,52,641.0254793,3549.833913,10145,10014406.55,10020581,114,10010436
